rule,strategy,year,p25,p50,p75
4.0,FixedSpend,10,564.0301682465501,570.6243200109782,577.7400629860442
4.0,DRv2_DSv1,11,434.23887509412066,473.20406405262503,522.5604758559864
4.0,DRv2_DSv2,11,409.33526372744495,484.57383584639194,564.3244169942266
4.0,FixedSpend,11,570.0477901297718,577.0576152467065,584.1809240426338
4.0,DRv2_DSv1,12,429.4222589614514,468.0262373168521,517.8554585546781
4.0,DRv2_DSv2,12,405.8112371519205,484.8853808227292,574.0529794456913
4.0,FixedSpend,12,574.6843181903575,581.8167767252096,588.9388300089905
4.0,DRv2_DSv1,13,424.8207889911518,461.63905872036787,520.0257796026718
4.0,DRv2_DSv2,13,398.9385722663957,485.198578018519,585.0247129994925
4.0,FixedSpend,13,577.0922358556776,584.4273595627722,591.1080014256138
4.0,DRv2_DSv1,14,421.0483573871426,455.4688686906023,517.8728305797836
4.0,DRv2_DSv2,14,392.1245555533808,483.59992734558847,591.218045466482
4.0,FixedSpend,14,577.0504160111907,584.5774420439716,591.305615611397
4.0,DRv2_DSv1,15,417.0724170324051,455.44881033130827,517.9153856269194
4.0,DRv2_DSv2,15,384.675645661335,477.85507318802684,593.960140371042
4.0,FixedSpend,15,574.3326656005236,581.7292045761108,588.4810529378417
4.0,DRv2_DSv1,16,411.3742036646605,452.34457248823287,516.6570840708348
4.0,DRv2_DSv2,16,376.29855584852703,471.1993333185685,594.4515228572827
4.0,FixedSpend,16,568.8120665885114,575.7530230269655,582.8838205260254
4.0,DRv2_DSv1,17,405.7406815450921,446.7541407511079,515.3191064046761
4.0,DRv2_DSv2,17,370.46295635409706,466.81619390302626,594.9638601313428
4.0,FixedSpend,17,560.0399889201991,567.2745449268671,574.38873078923
4.0,DRv2_DSv1,18,400.35636245712243,445.31630436171633,515.869492015723
4.0,DRv2_DSv2,18,362.1409122190695,459.0542388949225,596.9230376625782
4.0,FixedSpend,18,550.2725795771081,557.034020902474,564.0043959625253
4.0,DRv2_DSv1,19,396.9193568349467,443.0160030373418,512.7243216881811
4.0,DRv2_DSv2,19,352.954487345529,450.332135458048,598.7676768196293
4.0,FixedSpend,19,539.1458333175208,545.5281826895148,552.343083330816
4.0,DRv2_DSv1,20,395.53162352858607,437.92760993772663,514.9243889055801
4.0,DRv2_DSv2,20,345.4753332021383,443.4211698352602,593.0882355163616
4.0,FixedSpend,20,527.3190298862489,533.7581146731266,540.3683637761499
4.0,DRv2_DSv1,21,254.47531354843537,295.92688870375787,361.2907470611699
4.0,DRv2_DSv2,21,199.9211940166577,292.92709061934613,427.67141877116194
4.0,FixedSpend,21,361.76765169434486,376.49259132024963,389.02770089515013
4.0,DRv2_DSv1,22,252.07268005935958,294.11055729593954,363.6514391755154
4.0,DRv2_DSv2,22,190.8121190395761,284.8293013910676,423.76698346682633
4.0,FixedSpend,22,349.26748582448255,364.5861250255261,377.58798973754296
4.0,DRv2_DSv1,23,250.315900047543,292.4455695031162,366.0955928878858
4.0,DRv2_DSv2,23,183.49667466799622,279.8457030219953,418.1989219852636
4.0,FixedSpend,23,336.85706175563564,352.79598622983184,366.2264821660105
4.0,DRv2_DSv1,24,247.71118633469334,291.2429196525452,367.91343936718886
4.0,DRv2_DSv2,24,173.37418054024113,273.93457097807294,410.7356969606567
4.0,FixedSpend,24,325.22236168706644,341.8853040191542,355.55678924313173
4.0,DRv2_DSv1,25,244.7057450900552,289.58866158150494,369.90808992668445
4.0,DRv2_DSv2,25,167.9489690252625,266.30544412429555,405.94654562524556
4.0,FixedSpend,25,313.7029788085922,330.9734943107359,344.6572719068308
4.0,DRv2_DSv1,26,240.6795517227403,288.2579388412877,370.2150640251488
4.0,DRv2_DSv2,26,162.6140070804532,257.6177181679259,398.0551557654224
4.0,FixedSpend,26,301.71735339037537,319.91613134797143,333.2933277020904
4.0,DRv2_DSv1,27,238.429530054326,286.5639543160253,369.31967010659486
4.0,DRv2_DSv2,27,155.91659942577945,250.71727243859607,389.91630617543956
4.0,FixedSpend,27,288.94212009183326,308.27682109099135,321.8552146099539
4.0,DRv2_DSv1,28,234.85064688381405,284.1861487863978,368.270029523711
4.0,DRv2_DSv2,28,148.42991180641138,242.5622671509613,383.6134445072736
4.0,FixedSpend,28,275.53849695564577,295.8501746758272,309.9101700371473
4.0,DRv2_DSv1,29,231.7267972505805,283.8694004104868,367.96075960113325
4.0,DRv2_DSv2,29,139.79675351767355,235.87559856880242,375.6963244902203
4.0,FixedSpend,29,261.52977154103723,282.3714705151584,297.6432640085875
4.0,DRv2_DSv1,30,228.35348868435233,283.60945369293364,368.59165607942657
4.0,DRv2_DSv2,30,130.14018362247833,228.36133156467022,366.51630464593666
4.0,FixedSpend,30,246.5557729978005,268.73875240618037,283.6490188715411
4.0,DRv2_DSv1,31,225.63474940439048,282.11896066674166,369.313962276187
4.0,DRv2_DSv2,31,122.91715586838205,216.68882388333657,353.9222806001025
4.0,FixedSpend,31,231.32042429616928,254.16460124593425,269.6717768301612
4.0,DRv2_DSv1,32,221.32770741164558,280.6089624745588,368.56536134225485
4.0,DRv2_DSv2,32,112.97038046138057,205.2122345226971,338.72769904508345
4.0,FixedSpend,32,215.70622877220254,239.32494505413885,256.3357035430254
4.0,DRv2_DSv1,33,217.11834181983207,277.7741642897257,368.30790985345874
4.0,DRv2_DSv2,33,103.5564260229693,195.0930509039365,329.85612439283193
4.0,FixedSpend,33,201.8304869214524,226.57662070884234,243.5065835098363
4.0,DRv2_DSv1,34,212.83596917611231,275.10901361332594,367.33955731623746
4.0,DRv2_DSv2,34,94.02863106826774,188.81611870970494,320.4165994183794
4.0,FixedSpend,34,189.01797948195875,214.76571824149386,231.71604027687403
4.0,DRv2_DSv1,35,209.64739011303826,271.3892400160865,368.1046296842296
4.0,DRv2_DSv2,35,89.63297154777243,181.01333937738997,315.3449468221472
4.0,FixedSpend,35,178.34417994994166,204.58553437647384,221.9434568497756
4.0,DRv2_DSv1,36,206.21599091026766,269.0058209828088,368.97168855977753
4.0,DRv2_DSv2,36,85.05643252238254,174.852382282992,313.2557041077104
4.0,FixedSpend,36,168.9459042305464,195.60976825857412,213.98068735515733
4.0,DRv2_DSv1,37,200.85481791668866,268.83351861562926,370.34196059018575
4.0,DRv2_DSv2,37,78.5993434392975,169.51575018724697,305.3358715012596
4.0,FixedSpend,37,161.52284618390732,188.12536165149749,206.81795497919404
4.0,DRv2_DSv1,38,196.6518916506006,266.98202415369764,366.0828971666851
4.0,DRv2_DSv2,38,75.8074764609677,167.8873591972848,305.68194676553946
4.0,FixedSpend,38,154.59946849398563,181.5925592082434,201.2745751313086
4.0,DRv2_DSv1,39,194.30491383666174,265.3132737988197,364.7205658319424
4.0,DRv2_DSv2,39,71.69005464001073,166.49557179499502,304.11586153401356
4.0,FixedSpend,39,148.35567764656767,176.6270036435452,196.88072526758458
4.0,DRv2_DSv1,40,190.60656294378103,262.8627785988689,366.107169872176
4.0,DRv2_DSv2,40,67.6206420044638,165.05893888572956,304.49476024665296
4.0,FixedSpend,40,142.55890791817717,171.73915455513716,192.76443564172388
4.0,DRv2_DSv1,41,186.02842739671672,259.6101577410932,366.32543057244584
4.0,DRv2_DSv2,41,67.2150690867957,162.42743240577988,306.48242343695637
4.0,FixedSpend,41,136.8936764677969,167.40767406229,189.3784742839566
4.0,DRv2_DSv1,42,181.80490081346886,256.67342093466425,366.0620822911285
4.0,DRv2_DSv2,42,64.22158385480454,157.38816159851572,306.99457293814936
4.0,FixedSpend,42,131.77062686868373,163.24201934624426,186.51178298740354
4.0,DRv2_DSv1,43,177.8230187573809,251.88194924502955,365.0196771393242
4.0,DRv2_DSv2,43,61.42773659211035,157.00469161802698,311.63723275392147
4.0,FixedSpend,43,127.41244354671747,159.52128674624487,183.14362162693914
4.0,DRv2_DSv1,44,173.0585885724685,249.12262606102428,364.0619105620119
4.0,DRv2_DSv2,44,60.465877426202816,156.8580264535543,308.49100886584137
4.0,FixedSpend,44,122.66953583851695,155.68894154620747,179.9942705733948
4.0,DRv2_DSv1,45,169.16609221092148,244.62552046291938,361.5992046261299
4.0,DRv2_DSv2,45,58.7954164854063,153.83152576308802,314.84975575778776
4.0,FixedSpend,45,118.52746982687249,151.6703313619089,177.04307083387968
4.0,DRv2_DSv1,46,165.66324428576388,241.77556783425462,361.5915424685753
4.0,DRv2_DSv2,46,57.19983268421069,152.9952936687646,315.9216141022483
4.0,FixedSpend,46,113.18592605208411,146.89324981526244,173.6324565551842
4.0,DRv2_DSv1,47,161.0372849830642,238.59072496198604,362.34642058959236
4.0,DRv2_DSv2,47,54.82671692714048,149.34588462844292,317.2171091337743
4.0,FixedSpend,47,107.36587614339194,141.8804559405604,168.67267167216556
4.0,DRv2_DSv1,48,156.53045981883528,234.86885447690585,361.90928820845824
4.0,DRv2_DSv2,48,52.35644410305832,151.27215702467007,316.0037573010293
4.0,FixedSpend,48,99.34108108489026,135.9152565510115,164.11304337962383
4.0,DRv2_DSv1,49,152.27265395438855,233.51847104570268,358.07731356563596
4.0,DRv2_DSv2,49,50.47796641631578,149.24669677000986,314.3413130375414
4.0,FixedSpend,49,92.2947810864322,129.75646381746728,158.5684661396441
4.0,DRv2_DSv1,50,148.26405876995253,230.29961417825842,356.3264490064247
4.0,DRv2_DSv2,50,46.48543922658805,145.57579508002738,308.6282095199521
4.0,FixedSpend,50,83.86095366179215,123.23755080824438,153.39799997568386
4.0,DRv2_DSv1,51,143.7913784731923,228.76128470902717,355.73536228381636
4.0,DRv2_DSv2,51,42.62607496372466,141.70803296760513,304.66346157359106
4.0,FixedSpend,51,74.63424828354623,116.50408995998828,147.11261251521222
4.0,DRv2_DSv1,52,138.86833549965465,226.7521951856591,353.24042014869394
4.0,DRv2_DSv2,52,38.21393901443808,139.94411887868642,302.70911882248464
4.0,FixedSpend,52,66.91285995580671,110.12979140069308,140.93035366207314
4.0,DRv2_DSv1,53,135.89587903983153,223.11572003476203,351.6119621532197
4.0,DRv2_DSv2,53,32.4748301721705,135.81860770471218,298.0390437591731
4.0,FixedSpend,53,59.280047401858084,102.92682905801972,134.94336713821008
4.0,DRv2_DSv1,54,131.13250123390114,219.45235955192157,348.45493923785415
4.0,DRv2_DSv2,54,30.041863538050233,130.45041291655912,294.8773847568776
4.0,FixedSpend,54,50.5206766527618,96.27296145968617,128.28603251617628
4.0,DRv2_DSv1,55,126.16263075168159,218.46810175402362,351.77077968612195
4.0,DRv2_DSv2,55,25.814599951371626,126.84308944822091,294.6594008090383
4.0,FixedSpend,55,42.666888428774996,88.37912269249757,121.56132188614677
4.5,DRv2_DSv1,1,498.6039066653034,498.7450672920926,498.8903476285341
4.5,DRv2_DSv2,1,473.62601574216666,473.76717636895586,473.9124567053974
4.5,FixedSpend,1,478.5363502231062,481.84524590912423,485.2507102333403
4.5,DRv2_DSv1,2,491.50173920444905,491.8426005507613,503.35557142314565
4.5,DRv2_DSv2,2,468.61504713682626,474.8276054827012,480.7575937501608
4.5,FixedSpend,2,487.28066511911516,491.8120738267869,496.1160942547309
4.5,DRv2_DSv1,3,484.55643701713495,495.86233307799927,507.7997370800937
4.5,DRv2_DSv2,3,462.6788089713709,475.7238213733634,489.0475040920189
4.5,FixedSpend,3,497.2289411217354,502.3011501727658,507.4665292390554
4.5,DRv2_DSv1,4,477.70762488966625,489.2499416857421,501.8445876883719
4.5,DRv2_DSv2,4,454.92813948638593,476.703133848671,497.5315742024823
4.5,FixedSpend,4,507.5473488235394,513.0144843406624,518.3399542060695
4.5,DRv2_DSv1,5,470.9448259299909,488.8201001844176,506.0607079975524
4.5,DRv2_DSv2,5,446.68738914577773,476.12429345759773,506.40028371882005
4.5,FixedSpend,5,518.0300381442901,523.4347491883843,528.9837629801444
4.5,DRv2_DSv1,6,464.28943170551014,486.6386667696812,510.7186668875636
4.5,DRv2_DSv2,6,439.75482063311165,475.8629222097362,514.196159637575
4.5,FixedSpend,6,527.9949841263287,533.8267677176954,539.7748541801533
4.5,DRv2_DSv1,7,457.7376899559947,482.15914665982564,515.4924769010674
4.5,DRv2_DSv2,7,430.9086989866834,476.19997237806047,522.7654645696806
4.5,FixedSpend,7,537.8208986004571,544.1176717503951,550.3419952028196
4.5,DRv2_DSv1,8,451.36121038901865,484.1043425095666,520.2900563353319
4.5,DRv2_DSv2,8,424.92368477234294,474.83425464558263,530.4795813013304
4.5,FixedSpend,8,547.474720866724,553.8021514522529,560.1452473597203
4.5,DRv2_DSv1,9,445.02420170561805,477.627106749351,525.0372455665221
4.5,DRv2_DSv2,9,417.13652426791464,474.5241260385941,537.7441630401272
4.5,FixedSpend,9,556.6006647201045,562.7280738665314,569.1224654461544
4.5,DRv2_DSv1,10,440.38247412832015,473.40537842538436,524.4385257664815
4.5,DRv2_DSv2,10,409.1106097554892,474.226644738305,544.181944393318
4.5,FixedSpend,10,564.0229819233948,570.5883624071303,577.6936351280914
4.5,DRv2_DSv1,11,436.5924013808994,473.8661085178476,523.0160895266802
4.5,DRv2_DSv2,11,403.2768652599889,473.66687201057294,552.2209397163319
4.5,FixedSpend,11,570.1013391350606,577.0840955690272,584.2789696830366
4.5,DRv2_DSv1,12,431.9764431763054,468.2514118941343,527.5750197901839
4.5,DRv2_DSv2,12,396.1588760192932,471.0044267599417,557.836974163507
4.5,FixedSpend,12,574.6903682391466,581.8135386471162,588.9348755542494
4.5,DRv2_DSv1,13,428.9221223517575,464.39871357982025,523.528569038568
4.5,DRv2_DSv2,13,389.2076766474759,467.28208057432727,564.1128793459071
4.5,FixedSpend,13,577.0460677012773,584.4037311985047,591.10682534906
4.5,DRv2_DSv1,14,423.19661772790573,463.2646748296697,525.3739953620086
4.5,DRv2_DSv2,14,381.1718490108045,462.9453007877067,569.8275222077157
4.5,FixedSpend,14,577.1105168640086,584.5459749264826,591.2810969376342
4.5,DRv2_DSv1,15,417.3719655805985,459.50696793250745,523.7310097767701
4.5,DRv2_DSv2,15,373.5293296979935,460.1619517647427,573.6489623582189
4.5,FixedSpend,15,574.3124404559173,581.7431103871426,588.5058507963174
4.5,DRv2_DSv1,16,411.6453629979304,456.67004791084787,522.7243369309881
4.5,DRv2_DSv2,16,366.053022908677,454.50203727277596,577.7108482864072
4.5,FixedSpend,16,568.7162790420044,575.4967207304248,582.8726459481219
4.5,DRv2_DSv1,17,406.0459711914255,456.04815323553413,525.1496833316086
4.5,DRv2_DSv2,17,357.76342590072426,448.98712873677897,576.5029501482476
4.5,FixedSpend,17,559.9757364692255,567.1863405726078,574.282577527724
4.5,DRv2_DSv1,18,403.7584735024376,450.89623685429524,520.2470676796298
4.5,DRv2_DSv2,18,349.1282052456708,441.14666832839663,574.1854428671102
4.5,FixedSpend,18,550.2118245403101,556.9597236295867,563.8928528420961
4.5,DRv2_DSv1,19,402.8046191748433,448.77042487071094,523.4521456869811
4.5,DRv2_DSv2,19,339.5914030441951,437.27028873026285,572.2114035071113
4.5,FixedSpend,19,539.0789316325352,545.3315924183287,552.3356061141823
4.5,DRv2_DSv1,20,397.9203005558936,447.9918435776215,521.490040601223
4.5,DRv2_DSv2,20,335.0483285983012,429.83944364773726,573.5345755502424
4.5,FixedSpend,20,527.2382941766186,533.7553602515745,540.3713309082564
4.5,DRv2_DSv1,21,254.29628793066658,306.00918322609436,369.13242393173095
4.5,DRv2_DSv2,21,187.73861564011196,276.14031825369307,403.2511882153442
4.5,FixedSpend,21,361.1589155085612,375.9474878608965,388.5021293136592
4.5,DRv2_DSv1,22,253.69491367759085,304.42425112916794,371.38966748945836
4.5,DRv2_DSv2,22,180.70020437567246,267.13263519153435,397.1627756176121
4.5,FixedSpend,22,348.40020095525847,363.85570328851963,376.79176294374076
4.5,DRv2_DSv1,23,251.4859603258733,303.0537674378459,374.8932731389902
4.5,DRv2_DSv2,23,173.62973174115635,261.8661864624243,391.7806125723112
4.5,FixedSpend,23,336.354669705022,351.9223970381524,365.2814250338329
4.5,DRv2_DSv1,24,249.51262341990528,301.24890006519934,375.7500170000384
4.5,DRv2_DSv2,24,165.72896123608896,254.14386608102157,389.6994763056094
4.5,FixedSpend,24,324.6464425489961,341.0311340857502,354.9146255036372
4.5,DRv2_DSv1,25,249.06158883300785,298.2780065544614,376.56892965856326
4.5,DRv2_DSv2,25,158.15494243799515,249.744827219363,384.6531788773767
4.5,FixedSpend,25,313.10637262222735,330.4661641941052,343.8051304461494
4.5,DRv2_DSv1,26,247.8191530294703,296.71059556428145,378.1797839483167
4.5,DRv2_DSv2,26,151.5682033777021,243.90854985910298,376.75254045194816
4.5,FixedSpend,26,300.7847934293797,319.4937763535233,332.9524645620006
4.5,DRv2_DSv1,27,245.954319940274,295.1822823509143,378.6257800273342
4.5,DRv2_DSv2,27,145.92042987931424,239.39890303460186,371.3364805668152
4.5,FixedSpend,27,288.218843612084,307.8377345328397,321.1740919597288
4.5,DRv2_DSv1,28,245.54748762750125,291.4972401267588,378.7166410345588
4.5,DRv2_DSv2,28,138.9363923855369,229.7797354223842,363.35840125340223
4.5,FixedSpend,28,274.54887925422236,295.3147909079572,308.7405300192062
4.5,DRv2_DSv1,29,242.5683413665367,289.31484478187474,378.8772995260576
4.5,DRv2_DSv2,29,130.99994403103122,224.29810698277421,352.48091321218976
4.5,FixedSpend,29,260.6101492189427,281.7604923401524,296.4881086251
4.5,DRv2_DSv1,30,238.3473531643129,287.08212259328474,378.3941481994103
4.5,DRv2_DSv2,30,121.54411441556618,214.49409952480093,347.2927120175061
4.5,FixedSpend,30,245.39074574838304,267.9580474116683,282.5336027461234
4.5,DRv2_DSv1,31,234.6689119144682,285.3684767206079,377.3279420879763
4.5,DRv2_DSv2,31,115.20659570576169,203.05570904706153,336.4112007495488
4.5,FixedSpend,31,230.36048619855083,253.0142867598774,268.30997122377227
4.5,DRv2_DSv1,32,230.2606295922007,282.444473083394,376.79421702229286
4.5,DRv2_DSv2,32,104.63064846786155,193.0540389347122,323.34033371372607
4.5,FixedSpend,32,215.05699919040995,238.31045807858945,254.9977843632932
4.5,DRv2_DSv1,33,226.27557383975576,279.22781218886007,377.41176301060443
4.5,DRv2_DSv2,33,94.70680014146582,185.2893407929649,314.61266731858524
4.5,FixedSpend,33,201.22048176908717,225.37041492047922,242.36588760390032
4.5,DRv2_DSv1,34,220.07842852736363,276.4669615669203,375.1471263656158
4.5,DRv2_DSv2,34,87.27663757081488,177.48225442950843,309.52655714665093
4.5,FixedSpend,34,188.12338456327527,214.10917658971712,230.96793721921307
4.5,DRv2_DSv1,35,216.91210014983747,275.0468869027216,372.4638133520968
4.5,DRv2_DSv2,35,80.75195857006503,170.42372175180327,303.20957007587435
4.5,FixedSpend,35,177.64353450309045,203.77057483882157,220.52114857852933
4.5,DRv2_DSv1,36,212.55979669980545,274.54317168627,369.9414330430442
4.5,DRv2_DSv2,36,77.53508940571423,164.71954799430364,300.9026307159873
4.5,FixedSpend,36,167.7377624949579,194.6876318590845,212.84134158455504
4.5,DRv2_DSv1,37,209.00555578092747,271.66118161336453,367.5880563876763
4.5,DRv2_DSv2,37,74.84093421480227,161.49107260904444,290.55835327262764
4.5,FixedSpend,37,160.22980392483254,187.16035230149026,205.69381054105918
4.5,DRv2_DSv1,38,203.5961156603882,269.5001985249593,368.05032224215483
4.5,DRv2_DSv2,38,70.7665682719746,159.74529081780332,287.17090962018665
4.5,FixedSpend,38,153.25670908558953,180.79216462963637,199.85006223412222
4.5,DRv2_DSv1,39,199.4082346300542,264.5774412179444,363.9926110521154
4.5,DRv2_DSv2,39,69.7191058236988,157.9210128075394,288.9057096793139
4.5,FixedSpend,39,147.04430212083523,175.2358855604793,194.99498665054506
4.5,DRv2_DSv1,40,195.87063321186653,263.6397038866975,363.4521438570582
4.5,DRv2_DSv2,40,67.2405147190358,156.95254454273655,293.75086575235866
4.5,FixedSpend,40,141.2028599778403,170.42614160479997,191.16338981891286
4.5,DRv2_DSv1,41,190.01116900850565,258.69564624230037,363.4254934240447
4.5,DRv2_DSv2,41,62.69029179145292,154.18020074162894,292.6164613733987
4.5,FixedSpend,41,136.04582755208102,165.82146879632856,188.45786781288382
4.5,DRv2_DSv1,42,185.68410902992986,255.1684150230331,363.826963948087
4.5,DRv2_DSv2,42,62.26225080780114,151.3578722135401,291.62497170570145
4.5,FixedSpend,42,130.83552869430065,161.93776921296364,184.98450367385834
4.5,DRv2_DSv1,43,179.13742852925893,250.90763592699992,361.7644885517965
4.5,DRv2_DSv2,43,62.18530283415355,149.76345993434478,291.4131075084358
4.5,FixedSpend,43,126.90459898060706,158.16509209785033,181.20364231119785
4.5,DRv2_DSv1,44,175.5897187351783,248.18542861570393,358.62374419419035
4.5,DRv2_DSv2,44,62.44163328563262,149.2877580228618,296.9183071453253
4.5,FixedSpend,44,121.80770346413601,153.63819876237102,178.38839263214368
4.5,DRv2_DSv1,45,171.97629895752993,245.12435010158808,357.85025327351104
4.5,DRv2_DSv2,45,60.28119923414374,147.26143644026118,300.18557144618626
4.5,FixedSpend,45,115.78658759774098,149.7305436356514,174.33586635147344
4.5,DRv2_DSv1,46,167.27191630311995,241.0078548219617,356.9509907473971
4.5,DRv2_DSv2,46,57.28206573146309,148.15662507368066,303.14287768698557
4.5,FixedSpend,46,110.73477305001416,144.39042779240742,170.18983744764574
4.5,DRv2_DSv1,47,162.59669748630967,237.9167964492425,357.69141707950575
4.5,DRv2_DSv2,47,55.189728777275604,147.28818095767522,303.10102241847176
4.5,FixedSpend,47,103.47579422871621,139.17248360719853,165.67790396050344
4.5,DRv2_DSv1,48,156.92580278872796,237.17666676818757,355.4793611597786
4.5,DRv2_DSv2,48,53.61646284608777,147.10579291902667,306.64973326502434
4.5,FixedSpend,48,96.02751127916696,133.09251299051564,160.2874444771249
4.5,DRv2_DSv1,49,152.2817574704445,234.20362643232028,352.9123298309604
4.5,DRv2_DSv2,49,49.14923258803376,141.94219749693843,302.863822111539
4.5,FixedSpend,49,87.66465846678106,126.90742763905345,155.43478962141836
4.5,DRv2_DSv1,50,148.81309148996905,232.1085015805549,354.7415703651853
4.5,DRv2_DSv2,50,45.504515252907375,141.88403089482523,302.04475295523974
4.5,FixedSpend,50,79.57081850224048,119.88938863042648,149.61452925871947
4.5,DRv2_DSv1,51,145.40213792214644,228.4850216629246,353.0570053327431
4.5,DRv2_DSv2,51,41.909172587078444,138.762716112524,297.97672580961023
4.5,FixedSpend,51,72.10204746801305,113.73905484777833,142.4712190138448
4.5,DRv2_DSv1,52,141.28441198237317,227.92508567112347,353.7469575778737
4.5,DRv2_DSv2,52,39.30723703552094,142.52212488001743,299.4090109225325
4.5,FixedSpend,52,63.047831623983726,106.45569510321776,136.38150464468097
4.5,DRv2_DSv1,53,136.19617918137158,222.28624569188628,351.3763857441051
4.5,DRv2_DSv2,53,36.08590365821237,139.92347043838626,298.6307653080991
4.5,FixedSpend,53,54.035572316441105,99.0083462978232,130.16264705276643
4.5,DRv2_DSv1,54,131.52948774418337,217.8020997637286,353.01176806590576
4.5,DRv2_DSv2,54,32.358240917468535,136.6306991560043,290.1948614266493
4.5,FixedSpend,54,45.99023319585383,91.43472456788727,124.0389412281099
4.5,DRv2_DSv1,55,126.87253221772153,214.33196665981347,353.20155208979446
4.5,DRv2_DSv2,55,28.640510714332702,132.82322152127122,278.80647476019203
4.5,FixedSpend,55,35.835640854695896,83.70876858401162,117.13381497163766
5.0,DRv2_DSv1,1,498.6039066653034,498.7450672920926,498.8903476285341
5.0,DRv2_DSv2,1,473.62601574216666,473.76717636895586,473.9124567053974
5.0,FixedSpend,1,478.5363502231062,481.84524590912423,485.2507102333403
5.0,DRv2_DSv1,2,491.4997565930233,491.82691789838975,503.34072624669227
5.0,DRv2_DSv2,2,468.52358338069325,474.74067559673125,480.71306578129975
5.0,FixedSpend,2,487.28066511911516,491.8120738267869,496.1160942547309
5.0,DRv2_DSv1,3,484.54732288028663,495.7640519202339,507.56115339223413
5.0,DRv2_DSv2,3,462.5112707370622,475.4115958694734,488.53217374611773
5.0,FixedSpend,3,497.2289411217354,502.3011501727658,507.4665292390554
5.0,DRv2_DSv1,4,477.68797251655167,489.1649654303791,501.3786587228807
5.0,DRv2_DSv2,4,454.36720250658107,476.01437763813,496.4671696393142
5.0,FixedSpend,4,507.5473488235394,513.0144843406624,518.3399542060695
5.0,DRv2_DSv1,5,470.89968891620714,482.6940546591735,505.8842736803453
5.0,DRv2_DSv2,5,445.75489715920264,474.88289430281884,504.07619416408016
5.0,FixedSpend,5,518.0300381442901,523.4347491883843,528.9837629801444
5.0,DRv2_DSv1,6,464.2300746731108,486.2674690477568,510.49424984505436
5.0,DRv2_DSv2,6,437.96568867677826,474.01721210884585,512.3316003095013
5.0,FixedSpend,6,527.9949841263287,533.8267677176954,539.7748541801533
5.0,DRv2_DSv1,7,457.6491764272828,479.81015134857273,515.2034912872538
5.0,DRv2_DSv2,7,429.7408998721408,473.42889996811243,519.1676271494118
5.0,FixedSpend,7,537.8208986004571,544.1176717503951,550.3419952028196
5.0,DRv2_DSv1,8,451.1734257630777,473.44697161374677,519.6547058470071
5.0,DRv2_DSv2,8,421.20018674004916,471.9625967639446,525.3910757078395
5.0,FixedSpend,8,547.474720866724,553.8021514522529,560.1452473597203
5.0,DRv2_DSv1,9,444.81985153278697,476.7164385403307,516.3444521448052
5.0,DRv2_DSv2,9,413.99353795058005,470.03619971613284,531.1527221271758
5.0,FixedSpend,9,556.5640059042811,562.7131921951444,569.1151394452415
5.0,DRv2_DSv1,10,438.6563114318738,470.47121995039356,518.3584343346648
5.0,DRv2_DSv2,10,404.93976655382926,468.80832917559144,534.8676216396632
5.0,FixedSpend,10,564.0229819233948,570.5883624071303,577.6879882600422
5.0,DRv2_DSv1,11,432.99247549950513,464.53781728459694,522.9709222828384
5.0,DRv2_DSv2,11,396.31697350519306,466.3205731363016,540.4287134056941
5.0,FixedSpend,11,570.0921953882274,577.0644960781934,584.1715126624493
5.0,DRv2_DSv1,12,432.63594978650747,466.6729429136771,527.3374267345023
5.0,DRv2_DSv2,12,390.54214106542065,463.18911280700627,547.9057481662569
5.0,FixedSpend,12,574.6825639171507,581.7982353875998,588.9276018865471
5.0,DRv2_DSv1,13,429.1210828535218,461.67057184669403,522.9726016766818
5.0,DRv2_DSv2,13,383.33330922061145,458.9341770726609,552.2911357112014
5.0,FixedSpend,13,577.0405700254776,584.3668110742175,591.1269918662015
5.0,DRv2_DSv1,14,423.3545180203233,460.7875950071832,525.3466493827734
5.0,DRv2_DSv2,14,373.4312779319729,452.19991670838004,559.0065106025431
5.0,FixedSpend,14,577.1087383501838,584.5774420439716,591.2992890698733
5.0,DRv2_DSv1,15,417.4469691921547,459.3822379315946,528.3163632353851
5.0,DRv2_DSv2,15,364.9934652878099,445.560166835281,560.5936121450842
5.0,FixedSpend,15,574.2243702674036,581.6740367473598,588.4600178409415
5.0,DRv2_DSv1,16,411.74191104668665,457.63593057226944,523.4587674184805
5.0,DRv2_DSv2,16,355.9296715476014,442.3349529258501,562.5209908344467
5.0,FixedSpend,16,568.6498286981281,575.3529702257024,582.7505672944167
5.0,DRv2_DSv1,17,409.52417017246734,456.74322584743317,527.8310767579279
5.0,DRv2_DSv2,17,348.00752275585586,439.9549412033586,561.2956447177812
5.0,FixedSpend,17,559.8639547960896,567.1863405726078,574.0654066400066
5.0,DRv2_DSv1,18,408.7517338015358,455.2243227448063,526.521614902011
5.0,DRv2_DSv2,18,341.4885839826959,433.3678949206409,564.121431093824
5.0,FixedSpend,18,550.1260587785623,556.9103156165991,563.7673402773395
5.0,DRv2_DSv1,19,403.5304029043241,455.01822800502345,525.4557730358738
5.0,DRv2_DSv2,19,332.881134640033,422.14671579651883,555.2064075945771
5.0,FixedSpend,19,539.0239096819494,545.1595416509388,552.2722834143817
5.0,DRv2_DSv1,20,398.3532063560954,457.32704908237616,528.4813196231306
