spend_ratio,orukan_ratio,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.04,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.994,0.985,0.975,0.961,0.952,0.933,0.913,0.899,0.877,0.849,0.8220000000000001,0.791,0.759,0.735,0.7010000000000001,0.675,0.643,0.614,0.606,0.583,0.562,0.5409999999999999,0.528,0.507,0.491,0.477,0.46299999999999997,0.44899999999999995,0.43799999999999994,0.42900000000000005,0.41000000000000003,0.4,0.386,0.376,0.367,0.358,0.353
0.04,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.996,0.991,0.982,0.969,0.958,0.945,0.924,0.909,0.893,0.868,0.84,0.812,0.773,0.747,0.7150000000000001,0.6839999999999999,0.661,0.626,0.607,0.585,0.5640000000000001,0.5409999999999999,0.526,0.502,0.486,0.472,0.45799999999999996,0.44399999999999995,0.43400000000000005,0.41400000000000003,0.4,0.384,0.373,0.367,0.357,0.348,0.33599999999999997
0.04,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.995,0.988,0.979,0.964,0.957,0.938,0.919,0.904,0.884,0.856,0.8260000000000001,0.791,0.76,0.731,0.6950000000000001,0.6659999999999999,0.632,0.609,0.5860000000000001,0.562,0.542,0.524,0.495,0.481,0.46799999999999997,0.44699999999999995,0.43899999999999995,0.41700000000000004,0.401,0.378,0.37,0.363,0.35,0.33999999999999997,0.32399999999999995,0.31599999999999995
0.04,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.993,0.986,0.977,0.962,0.952,0.9319999999999999,0.909,0.898,0.873,0.845,0.8109999999999999,0.771,0.743,0.7070000000000001,0.6739999999999999,0.639,0.611,0.5860000000000001,0.56,0.54,0.515,0.489,0.473,0.45099999999999996,0.43999999999999995,0.42000000000000004,0.397,0.378,0.366,0.359,0.33899999999999997,0.32699999999999996,0.31100000000000005,0.30200000000000005,0.29600000000000004
0.04,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.997,0.991,0.984,0.973,0.959,0.946,0.927,0.907,0.886,0.855,0.829,0.79,0.758,0.716,0.679,0.642,0.612,0.587,0.56,0.531,0.507,0.482,0.46399999999999997,0.44099999999999995,0.42100000000000004,0.396,0.372,0.361,0.346,0.32999999999999996,0.31399999999999995,0.30000000000000004,0.28600000000000003,0.271,0.266
0.04,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.996,0.989,0.982,0.97,0.958,0.938,0.921,0.902,0.876,0.844,0.804,0.764,0.729,0.69,0.644,0.614,0.587,0.552,0.523,0.495,0.472,0.44099999999999995,0.41900000000000004,0.393,0.367,0.354,0.33699999999999997,0.31399999999999995,0.29700000000000004,0.28200000000000003,0.268,0.261,0.251,0.237
0.04,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.995,0.987,0.981,0.969,0.955,0.9299999999999999,0.914,0.891,0.856,0.8260000000000001,0.779,0.742,0.6990000000000001,0.649,0.614,0.5820000000000001,0.5449999999999999,0.509,0.484,0.45199999999999996,0.41900000000000004,0.39,0.361,0.345,0.31599999999999995,0.29700000000000004,0.278,0.264,0.253,0.236,0.21999999999999997,0.20999999999999996,0.20199999999999996
0.04,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.995,0.987,0.98,0.968,0.951,0.929,0.908,0.879,0.843,0.7969999999999999,0.753,0.706,0.649,0.61,0.573,0.529,0.493,0.45399999999999996,0.42100000000000004,0.386,0.355,0.32999999999999996,0.29700000000000004,0.279,0.256,0.243,0.22099999999999997,0.20699999999999996,0.19899999999999995,0.18500000000000005,0.17700000000000005,0.16600000000000004
0.04,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.995,0.987,0.98,0.968,0.943,0.923,0.898,0.856,0.817,0.765,0.7110000000000001,0.647,0.6,0.558,0.508,0.46799999999999997,0.42200000000000004,0.381,0.344,0.30900000000000005,0.281,0.257,0.22999999999999998,0.20799999999999996,0.19499999999999995,0.17900000000000005,0.16700000000000004,0.15300000000000002,0.14500000000000002,0.134,0.122
0.04,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.996,0.986,0.979,0.965,0.938,0.915,0.884,0.839,0.781,0.719,0.644,0.593,0.531,0.48,0.42500000000000004,0.375,0.32499999999999996,0.28900000000000003,0.259,0.22299999999999998,0.19899999999999995,0.17600000000000005,0.16400000000000003,0.14800000000000002,0.133,0.11699999999999999,0.10399999999999998,0.09499999999999997,0.07899999999999996,0.07199999999999995
0.04,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.987,0.98,0.963,0.9339999999999999,0.904,0.857,0.793,0.725,0.636,0.575,0.502,0.43500000000000005,0.365,0.30500000000000005,0.26,0.22099999999999997,0.18100000000000005,0.16300000000000003,0.14200000000000002,0.119,0.09799999999999998,0.08399999999999996,0.07199999999999995,0.05800000000000005,0.04800000000000004,0.04400000000000004,0.038000000000000034,0.03400000000000003
0.04,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.991,0.981,0.962,0.924,0.887,0.8160000000000001,0.729,0.623,0.53,0.44499999999999995,0.351,0.28500000000000003,0.22599999999999998,0.17700000000000005,0.14400000000000002,0.11299999999999999,0.08999999999999997,0.06699999999999995,0.051000000000000045,0.041000000000000036,0.029000000000000026,0.02300000000000002,0.020000000000000018,0.014000000000000012,0.01100000000000001,0.007000000000000006,0.0050000000000000044
0.04,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.994,0.985,0.957,0.915,0.841,0.73,0.595,0.46699999999999997,0.33499999999999996,0.244,0.17300000000000004,0.128,0.08799999999999997,0.052000000000000046,0.03400000000000003,0.02100000000000002,0.014000000000000012,0.007000000000000006,0.0050000000000000044,0.0030000000000000027,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0
0.04,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.986,0.953,0.884,0.726,0.519,0.32299999999999995,0.18100000000000005,0.09799999999999998,0.04300000000000004,0.018000000000000016,0.008000000000000007,0.0030000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.943,0.6890000000000001,0.28200000000000003,0.06599999999999995,0.009000000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.997,0.991,0.982,0.973,0.961,0.951,0.933,0.919,0.906,0.889,0.871,0.843,0.829,0.8009999999999999,0.773,0.758,0.739,0.718,0.6890000000000001,0.673,0.654,0.633,0.62,0.602,0.5840000000000001,0.5760000000000001,0.563,0.55,0.542,0.532,0.524,0.517,0.509,0.501,0.489,0.483,0.473,0.46599999999999997,0.45999999999999996
0.035714,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.997,0.992,0.983,0.975,0.965,0.954,0.9410000000000001,0.924,0.911,0.897,0.879,0.855,0.838,0.8109999999999999,0.785,0.767,0.746,0.724,0.704,0.6799999999999999,0.663,0.641,0.627,0.612,0.595,0.5780000000000001,0.571,0.5609999999999999,0.548,0.536,0.529,0.521,0.513,0.504,0.493,0.486,0.48,0.472,0.46599999999999997
0.035714,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.996,0.99,0.979,0.971,0.96,0.951,0.935,0.917,0.905,0.894,0.87,0.851,0.83,0.8029999999999999,0.777,0.76,0.741,0.7170000000000001,0.6970000000000001,0.677,0.6579999999999999,0.638,0.622,0.604,0.5900000000000001,0.575,0.565,0.5549999999999999,0.542,0.536,0.526,0.518,0.507,0.498,0.488,0.481,0.476,0.46799999999999997
0.035714,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.996,0.994,0.986,0.976,0.964,0.958,0.945,0.927,0.914,0.902,0.891,0.862,0.847,0.823,0.795,0.77,0.754,0.727,0.7130000000000001,0.692,0.667,0.648,0.633,0.616,0.6,0.5840000000000001,0.567,0.5589999999999999,0.548,0.5389999999999999,0.528,0.522,0.51,0.5,0.487,0.481,0.476,0.46699999999999997
0.035714,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.996,0.991,0.984,0.976,0.962,0.956,0.9410000000000001,0.922,0.909,0.899,0.884,0.858,0.841,0.819,0.789,0.765,0.747,0.722,0.704,0.679,0.661,0.641,0.625,0.609,0.5920000000000001,0.573,0.5609999999999999,0.5509999999999999,0.54,0.53,0.523,0.512,0.5,0.487,0.48,0.475,0.46699999999999997
0.035714,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.995,0.99,0.981,0.97,0.96,0.953,0.938,0.919,0.905,0.897,0.871,0.851,0.833,0.8089999999999999,0.78,0.758,0.738,0.714,0.6930000000000001,0.6699999999999999,0.651,0.632,0.611,0.595,0.577,0.562,0.5509999999999999,0.542,0.53,0.522,0.508,0.497,0.485,0.479,0.472,0.46299999999999997
0.035714,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.997,0.993,0.986,0.982,0.97,0.958,0.949,0.9319999999999999,0.915,0.905,0.89,0.864,0.849,0.827,0.8009999999999999,0.77,0.752,0.728,0.708,0.679,0.6599999999999999,0.639,0.617,0.602,0.5820000000000001,0.5640000000000001,0.5509999999999999,0.5409999999999999,0.53,0.519,0.505,0.492,0.484,0.478,0.46299999999999997,0.45399999999999996
0.035714,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.996,0.992,0.986,0.979,0.968,0.958,0.945,0.929,0.913,0.901,0.881,0.858,0.841,0.813,0.789,0.763,0.745,0.7170000000000001,0.6910000000000001,0.667,0.642,0.622,0.603,0.583,0.565,0.5489999999999999,0.5389999999999999,0.526,0.514,0.5,0.488,0.477,0.46699999999999997,0.45499999999999996,0.43899999999999995
0.035714,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.996,0.991,0.983,0.978,0.967,0.959,0.94,0.929,0.913,0.901,0.874,0.852,0.83,0.8029999999999999,0.775,0.755,0.731,0.7,0.6719999999999999,0.648,0.628,0.604,0.585,0.5640000000000001,0.548,0.5349999999999999,0.52,0.509,0.491,0.482,0.469,0.45199999999999996,0.43899999999999995,0.42700000000000005
0.035714,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.995,0.991,0.983,0.977,0.967,0.957,0.9359999999999999,0.924,0.91,0.894,0.868,0.846,0.8180000000000001,0.793,0.763,0.742,0.7150000000000001,0.681,0.653,0.631,0.604,0.5840000000000001,0.5609999999999999,0.546,0.529,0.512,0.497,0.483,0.47,0.44499999999999995,0.43799999999999994,0.42200000000000004,0.41100000000000003
0.035714,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.995,0.988,0.983,0.976,0.966,0.955,0.9359999999999999,0.922,0.907,0.885,0.862,0.836,0.806,0.78,0.753,0.724,0.6910000000000001,0.655,0.633,0.601,0.5800000000000001,0.5509999999999999,0.5349999999999999,0.519,0.503,0.483,0.46499999999999997,0.44599999999999995,0.43400000000000005,0.40900000000000003,0.394,0.386
0.035714,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.995,0.987,0.983,0.976,0.966,0.952,0.935,0.919,0.904,0.881,0.855,0.8200000000000001,0.79,0.764,0.735,0.6950000000000001,0.659,0.633,0.595,0.5720000000000001,0.5469999999999999,0.521,0.507,0.486,0.46099999999999997,0.44599999999999995,0.41800000000000004,0.396,0.385,0.363,0.345
0.035714,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.996,0.988,0.985,0.978,0.965,0.951,0.935,0.917,0.9,0.869,0.841,0.8049999999999999,0.775,0.743,0.7050000000000001,0.663,0.624,0.591,0.5589999999999999,0.529,0.513,0.486,0.45899999999999996,0.43500000000000005,0.403,0.382,0.361,0.33699999999999997,0.31599999999999995,0.29700000000000004
0.035714,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.99,0.985,0.979,0.966,0.95,0.9339999999999999,0.916,0.893,0.861,0.819,0.786,0.753,0.7110000000000001,0.6599999999999999,0.615,0.5840000000000001,0.54,0.518,0.485,0.45599999999999996,0.42000000000000004,0.389,0.362,0.33299999999999996,0.30300000000000005,0.29000000000000004,0.27,0.258
0.035714,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.993,0.985,0.982,0.966,0.95,0.929,0.91,0.883,0.843,0.796,0.762,0.7130000000000001,0.653,0.602,0.558,0.523,0.484,0.44299999999999995,0.403,0.369,0.32999999999999996,0.30100000000000005,0.275,0.254,0.23299999999999998,0.21199999999999997,0.19999999999999996
0.035714,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.995,0.988,0.984,0.97,0.953,0.927,0.903,0.869,0.8140000000000001,0.769,0.7130000000000001,0.643,0.587,0.528,0.483,0.43300000000000005,0.379,0.32999999999999996,0.29900000000000004,0.26,0.22899999999999998,0.20499999999999996,0.18500000000000005,0.16400000000000003,0.15000000000000002,0.132
0.035714,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.994,0.985,0.973,0.952,0.925,0.892,0.832,0.777,0.7070000000000001,0.617,0.548,0.486,0.40900000000000003,0.349,0.29300000000000004,0.247,0.20999999999999996,0.17600000000000005,0.15100000000000002,0.131,0.10499999999999998,0.08799999999999997,0.07199999999999995,0.062000000000000055
0.035714,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.99,0.98,0.953,0.918,0.871,0.786,0.6930000000000001,0.585,0.492,0.387,0.30100000000000005,0.22799999999999998,0.17600000000000005,0.14,0.10499999999999998,0.07499999999999996,0.05400000000000005,0.04200000000000004,0.031000000000000028,0.02100000000000002,0.015000000000000013,0.01100000000000001
0.035714,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.986,0.954,0.906,0.802,0.652,0.496,0.344,0.21899999999999997,0.14400000000000002,0.08499999999999996,0.04400000000000004,0.025000000000000022,0.014000000000000012,0.007000000000000006,0.0030000000000000027,0.0,0.0,0.0,0.0,0.0
0.035714,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.965,0.832,0.529,0.22799999999999998,0.07499999999999996,0.017000000000000015,0.0030000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035714,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.996,0.99,0.977,0.971,0.961,0.952,0.935,0.92,0.909,0.897,0.883,0.86,0.843,0.8200000000000001,0.7989999999999999,0.778,0.76,0.744,0.727,0.706,0.6890000000000001,0.6699999999999999,0.6599999999999999,0.646,0.63,0.614,0.5920000000000001,0.581,0.575,0.569,0.558,0.552,0.5409999999999999,0.5329999999999999,0.526,0.521,0.512,0.506
0.033333,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.996,0.99,0.983,0.974,0.962,0.955,0.944,0.926,0.912,0.903,0.893,0.867,0.851,0.835,0.812,0.788,0.769,0.751,0.737,0.714,0.6950000000000001,0.679,0.6639999999999999,0.653,0.639,0.62,0.601,0.591,0.5800000000000001,0.575,0.571,0.558,0.55,0.538,0.529,0.527,0.518,0.512
0.033333,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.995,0.989,0.978,0.971,0.959,0.953,0.937,0.92,0.909,0.901,0.889,0.863,0.847,0.832,0.8109999999999999,0.788,0.763,0.749,0.733,0.7150000000000001,0.692,0.679,0.6639999999999999,0.65,0.636,0.619,0.603,0.5900000000000001,0.5800000000000001,0.577,0.5680000000000001,0.556,0.546,0.534,0.529,0.526,0.518
0.033333,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.996,0.992,0.984,0.978,0.966,0.958,0.95,0.9359999999999999,0.917,0.906,0.899,0.879,0.86,0.843,0.825,0.8049999999999999,0.784,0.764,0.746,0.728,0.712,0.687,0.6719999999999999,0.661,0.644,0.625,0.61,0.598,0.589,0.581,0.5720000000000001,0.5569999999999999,0.5489999999999999,0.5409999999999999,0.531,0.529,0.524
0.033333,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.995,0.99,0.985,0.975,0.965,0.956,0.945,0.931,0.916,0.905,0.897,0.874,0.857,0.841,0.8200000000000001,0.8,0.777,0.76,0.743,0.724,0.71,0.685,0.6719999999999999,0.654,0.637,0.62,0.603,0.591,0.5860000000000001,0.577,0.563,0.5489999999999999,0.5429999999999999,0.5349999999999999,0.529,0.525
0.033333,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.997,0.994,0.988,0.982,0.972,0.965,0.955,0.943,0.9299999999999999,0.915,0.905,0.889,0.869,0.851,0.835,0.8180000000000001,0.796,0.774,0.756,0.737,0.718,0.7,0.681,0.6679999999999999,0.653,0.628,0.607,0.596,0.5860000000000001,0.581,0.5660000000000001,0.5509999999999999,0.542,0.536,0.529,0.521
0.033333,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.996,0.992,0.986,0.982,0.972,0.964,0.953,0.942,0.928,0.914,0.904,0.888,0.868,0.848,0.83,0.8089999999999999,0.789,0.767,0.753,0.73,0.712,0.692,0.675,0.656,0.637,0.617,0.598,0.589,0.5840000000000001,0.5660000000000001,0.5509999999999999,0.542,0.5349999999999999,0.527,0.518
0.033333,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.997,0.992,0.984,0.98,0.973,0.964,0.954,0.937,0.928,0.916,0.902,0.886,0.864,0.846,0.823,0.802,0.785,0.767,0.747,0.718,0.704,0.6859999999999999,0.6659999999999999,0.646,0.621,0.601,0.5920000000000001,0.5820000000000001,0.562,0.55,0.54,0.532,0.522,0.509
0.033333,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.996,0.991,0.983,0.979,0.972,0.963,0.953,0.937,0.925,0.913,0.899,0.882,0.86,0.84,0.8180000000000001,0.793,0.777,0.758,0.737,0.7110000000000001,0.692,0.673,0.65,0.622,0.607,0.591,0.5820000000000001,0.556,0.5469999999999999,0.5349999999999999,0.529,0.514,0.502
0.033333,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.995,0.991,0.983,0.979,0.971,0.963,0.95,0.9359999999999999,0.923,0.912,0.899,0.879,0.855,0.833,0.806,0.787,0.77,0.747,0.725,0.7010000000000001,0.6799999999999999,0.657,0.623,0.608,0.591,0.575,0.554,0.5389999999999999,0.53,0.517,0.505,0.491
0.033333,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.996,0.989,0.985,0.979,0.971,0.963,0.951,0.938,0.922,0.912,0.896,0.876,0.854,0.8240000000000001,0.7969999999999999,0.776,0.759,0.733,0.71,0.687,0.659,0.622,0.605,0.589,0.563,0.55,0.534,0.52,0.506,0.494,0.477
0.033333,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.996,0.992,0.985,0.981,0.973,0.965,0.951,0.9390000000000001,0.923,0.908,0.895,0.87,0.844,0.815,0.788,0.767,0.744,0.716,0.6930000000000001,0.6579999999999999,0.623,0.602,0.583,0.556,0.5389999999999999,0.522,0.508,0.491,0.47,0.45499999999999996
0.033333,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.993,0.985,0.985,0.975,0.966,0.952,0.94,0.92,0.905,0.89,0.863,0.833,0.802,0.776,0.751,0.721,0.6970000000000001,0.6579999999999999,0.62,0.594,0.565,0.5449999999999999,0.523,0.509,0.489,0.46299999999999997,0.44699999999999995,0.42400000000000004
0.033333,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.995,0.989,0.985,0.981,0.965,0.955,0.9410000000000001,0.922,0.905,0.882,0.854,0.8220000000000001,0.788,0.759,0.723,0.698,0.655,0.609,0.581,0.55,0.524,0.507,0.477,0.44999999999999996,0.42700000000000005,0.40700000000000003,0.381
0.033333,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.995,0.994,0.985,0.983,0.97,0.955,0.94,0.922,0.904,0.875,0.838,0.8,0.764,0.728,0.696,0.641,0.6,0.5589999999999999,0.528,0.502,0.46699999999999997,0.43400000000000005,0.402,0.374,0.34299999999999997,0.30700000000000005
0.033333,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.994,0.989,0.985,0.975,0.957,0.9410000000000001,0.921,0.901,0.861,0.819,0.775,0.73,0.688,0.62,0.5740000000000001,0.528,0.494,0.45099999999999996,0.406,0.369,0.32599999999999996,0.29400000000000004,0.268,0.241
0.033333,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.995,0.994,0.988,0.981,0.962,0.943,0.919,0.889,0.838,0.785,0.729,0.6659999999999999,0.594,0.531,0.484,0.42200000000000004,0.369,0.31200000000000006,0.273,0.23399999999999999,0.20699999999999996,0.18400000000000005,0.15400000000000003
0.033333,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.995,0.994,0.987,0.969,0.946,0.911,0.866,0.7989999999999999,0.723,0.629,0.5329999999999999,0.46799999999999997,0.38,0.30500000000000005,0.246,0.19699999999999995,0.15600000000000003,0.131,0.10199999999999998,0.07699999999999996,0.06000000000000005
0.033333,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.994,0.983,0.951,0.904,0.8140000000000001,0.7030000000000001,0.55,0.42300000000000004,0.29600000000000004,0.20499999999999996,0.14300000000000002,0.08999999999999997,0.05300000000000005,0.03400000000000003,0.020000000000000018,0.014000000000000012,0.0050000000000000044,0.0020000000000000018
