threshold_x,max_year_y,income_percent_z,scenario,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.06,40,0.75,"X=6%, Y=40, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.9988,0.9982,0.998,0.9976,0.9952,0.9942,0.9936,0.9928,0.9906,0.9888,0.9862,0.9838,0.9802,0.9754,0.9712,0.9672,0.9646,0.9592,0.956,0.9528,0.9348,0.917,0.8936,0.8744,0.8522,0.8278,0.8042,0.7794,0.7574,0.7292
0.06,40,1.0,"X=6%, Y=40, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9964,0.9866,0.973,0.9592,0.9428,0.9204,0.8986,0.8764,0.8528
0.06,50,0.25,"X=6%, Y=50, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9992,0.9972,0.9934,0.99,0.9828,0.9732,0.9616,0.9492,0.9352,0.92,0.9044,0.8894,0.873,0.8574,0.84,0.821,0.806,0.7904,0.7726,0.7548,0.7364,0.7196,0.7056,0.691,0.6768,0.6612,0.6498,0.6368,0.6246,0.6132,0.601,0.5886,0.5778,0.568,0.5584,0.552,0.5448,0.5368,0.5278
0.06,50,0.5,"X=6%, Y=50, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.998,0.9958,0.9938,0.9892,0.9854,0.9808,0.976,0.9698,0.9594,0.95,0.9424,0.934,0.9228,0.9132,0.9034,0.8924,0.8818,0.8678,0.8562,0.844,0.83,0.8206,0.8106,0.7992,0.7896,0.7792,0.7672,0.758,0.7476,0.7384,0.7284,0.718,0.709,0.6988,0.6886
0.06,50,0.75,"X=6%, Y=50, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.9988,0.9982,0.998,0.9976,0.9952,0.9942,0.9936,0.9928,0.9906,0.9888,0.9862,0.9838,0.9802,0.9754,0.9712,0.9672,0.9646,0.9592,0.956,0.9528,0.9484,0.9452,0.9376,0.933,0.9298,0.9248,0.9202,0.9142,0.9096,0.9054
0.06,50,1.0,"X=6%, Y=50, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08,10,0.25,"X=8%, Y=10, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9994,0.9978,0.9938,0.9856,0.9724,0.9572,0.9376,0.9176,0.8946,0.874,0.8528,0.8296,0.8056,0.7822,0.7552,0.7328,0.7092,0.689,0.6668,0.65,0.6328,0.6166,0.6018,0.5874,0.573,0.558,0.5444,0.5344,0.5232,0.514,0.505,0.4986,0.4898,0.482,0.4744,0.467,0.4608,0.4534,0.4484,0.4422
0.08,10,0.5,"X=8%, Y=10, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9974,0.9922,0.9864,0.9704,0.9534,0.932,0.9076,0.8848,0.8644,0.8404,0.8156,0.7922,0.7656,0.7402,0.7176,0.6988,0.6744,0.6566,0.6388,0.6232,0.608,0.5934,0.5796,0.5632,0.5484,0.539,0.5278,0.5188,0.5086,0.5018,0.4936,0.4858,0.478,0.4702,0.464,0.4566,0.4516,0.445
0.08,10,0.75,"X=8%, Y=10, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9994,0.9972,0.992,0.9804,0.9668,0.9474,0.922,0.8984,0.8756,0.851,0.8242,0.8016,0.7738,0.7476,0.7252,0.7056,0.6812,0.6628,0.6444,0.6278,0.6136,0.5994,0.5856,0.5692,0.5544,0.5434,0.5314,0.5222,0.5122,0.505,0.4962,0.4876,0.4802,0.473,0.467,0.459,0.4542,0.4472
0.08,10,1.0,"X=8%, Y=10, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9956,0.9892,0.9752,0.9586,0.9344,0.9122,0.8862,0.861,0.8344,0.8108,0.7818,0.7572,0.7316,0.7118,0.6876,0.6694,0.6502,0.633,0.6178,0.6024,0.5888,0.573,0.5584,0.5474,0.5354,0.5248,0.5156,0.5082,0.4994,0.4906,0.483,0.4754,0.4694,0.4618,0.456,0.4498
0.08,20,0.25,"X=8%, Y=20, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.9968,0.9928,0.9888,0.9798,0.9682,0.9552,0.942,0.9256,0.9064,0.8806,0.861,0.8344,0.8094,0.7854,0.757,0.7332,0.7078,0.6818,0.6618,0.6408,0.6248,0.6064,0.5916,0.5742,0.5604,0.5488,0.5354,0.5262,0.516,0.5086,0.4992,0.491,0.4836,0.4752,0.4684,0.4602,0.4546,0.448
0.08,20,0.5,"X=8%, Y=20, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9996,0.9986,0.997,0.995,0.9908,0.9868,0.9812,0.969,0.9478,0.9274,0.9024,0.875,0.845,0.8172,0.7892,0.7566,0.732,0.7072,0.6834,0.6624,0.6422,0.622,0.6028,0.5848,0.5716,0.5578,0.5456,0.533,0.5252,0.5162,0.5062,0.497,0.4886,0.4812,0.4714,0.4656,0.459
0.08,20,0.75,"X=8%, Y=20, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9986,0.9958,0.9894,0.9754,0.9598,0.9384,0.9084,0.8788,0.8456,0.811,0.7796,0.7514,0.7244,0.6996,0.6748,0.6532,0.632,0.614,0.5984,0.5798,0.5674,0.5552,0.5448,0.5336,0.5236,0.515,0.5064,0.499,0.4896,0.4824,0.4746
0.08,20,1.0,"X=8%, Y=20, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992,0.9956,0.987,0.974,0.9544,0.9292,0.8978,0.8636,0.8288,0.7952,0.763,0.7362,0.7076,0.6852,0.6618,0.641,0.6234,0.6062,0.591,0.5778,0.5664,0.554,0.5414,0.5308,0.5214,0.5142,0.5036,0.4952,0.4882
0.08,30,0.25,"X=8%, Y=30, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.9968,0.9928,0.9888,0.9798,0.9682,0.9552,0.942,0.9256,0.912,0.8932,0.8768,0.8606,0.8426,0.8222,0.805,0.7858,0.7666,0.747,0.7228,0.7006,0.6764,0.6554,0.6346,0.6132,0.5938,0.5766,0.5614,0.5468,0.5376,0.5248,0.5132,0.5034,0.4956,0.4856,0.4784,0.4698,0.4632,0.4568
0.08,30,0.5,"X=8%, Y=30, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9996,0.9986,0.997,0.995,0.9908,0.9868,0.9812,0.9766,0.9684,0.9588,0.947,0.9374,0.9268,0.9156,0.9028,0.8898,0.8754,0.8502,0.8204,0.792,0.7642,0.7364,0.7078,0.6796,0.6568,0.628,0.6084,0.5898,0.5736,0.5592,0.5454,0.5332,0.5208,0.5112,0.4986,0.4914,0.4848
0.08,30,0.75,"X=8%, Y=30, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9986,0.9986,0.9974,0.9972,0.9962,0.994,0.993,0.9922,0.9894,0.9858,0.9816,0.9646,0.9452,0.9228,0.8918,0.8566,0.8248,0.7922,0.7564,0.7236,0.6926,0.665,0.6412,0.6202,0.6012,0.5846,0.5672,0.554,0.5408,0.5292,0.5164
0.08,30,1.0,"X=8%, Y=30, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9956,0.9852,0.971,0.9482,0.9226,0.89,0.8538,0.813,0.7784,0.7422,0.7126,0.683,0.6624,0.643,0.6236,0.607,0.5888,0.5746,0.5594
0.08,40,0.25,"X=8%, Y=40, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.9968,0.9928,0.9888,0.9798,0.9682,0.9552,0.942,0.9256,0.912,0.8932,0.8768,0.8606,0.8426,0.8222,0.805,0.7858,0.7666,0.747,0.728,0.7102,0.694,0.6766,0.663,0.6452,0.6294,0.6156,0.6008,0.5868,0.5716,0.5554,0.5446,0.5314,0.5196,0.508,0.4968,0.4858,0.477,0.4694
0.08,40,0.5,"X=8%, Y=40, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9996,0.9986,0.997,0.995,0.9908,0.9868,0.9812,0.9766,0.9684,0.9588,0.947,0.9374,0.9268,0.9156,0.9028,0.8898,0.8754,0.8626,0.8494,0.8322,0.8188,0.8066,0.7928,0.7794,0.7658,0.7496,0.7356,0.7152,0.69,0.6626,0.6428,0.619,0.6002,0.5798,0.5592,0.5416,0.5232
0.08,40,0.75,"X=8%, Y=40, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9986,0.9986,0.9974,0.9972,0.9962,0.994,0.993,0.9922,0.9894,0.9858,0.9816,0.9782,0.9742,0.9686,0.964,0.9604,0.9538,0.949,0.9446,0.9374,0.9318,0.9092,0.8798,0.8498,0.8188,0.7832,0.7526,0.7168,0.685,0.6566,0.6292
0.08,40,1.0,"X=8%, Y=40, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.992,0.9774,0.9574,0.931,0.9008,0.8658,0.826,0.7834,0.7484
0.08,50,0.25,"X=8%, Y=50, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9992,0.9968,0.9928,0.9888,0.9798,0.9682,0.9552,0.942,0.9256,0.912,0.8932,0.8768,0.8606,0.8426,0.8222,0.805,0.7858,0.7666,0.747,0.728,0.7102,0.694,0.6766,0.663,0.6452,0.6294,0.6156,0.6008,0.5868,0.5744,0.5616,0.553,0.5438,0.535,0.5246,0.517,0.509,0.4998,0.492
0.08,50,0.5,"X=8%, Y=50, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9996,0.9986,0.997,0.995,0.9908,0.9868,0.9812,0.9766,0.9684,0.9588,0.947,0.9374,0.9268,0.9156,0.9028,0.8898,0.8754,0.8626,0.8494,0.8322,0.8188,0.8066,0.7928,0.7794,0.7658,0.7496,0.7356,0.7242,0.7128,0.7018,0.6888,0.6754,0.6624,0.6524,0.6418,0.6312,0.6218
0.08,50,0.75,"X=8%, Y=50, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9986,0.9986,0.9974,0.9972,0.9962,0.994,0.993,0.9922,0.9894,0.9858,0.9816,0.9782,0.9742,0.9686,0.964,0.9604,0.9538,0.949,0.9446,0.9374,0.9318,0.9254,0.9208,0.9136,0.9078,0.9,0.892,0.8858,0.8788,0.8746,0.8662
0.08,50,1.0,"X=8%, Y=50, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1,10,0.25,"X=10%, Y=10, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9994,0.9976,0.9934,0.9836,0.969,0.95,0.932,0.9124,0.8888,0.8674,0.8466,0.8218,0.7982,0.776,0.748,0.7258,0.7036,0.684,0.6616,0.6456,0.6286,0.6118,0.5982,0.5842,0.5708,0.5564,0.5424,0.533,0.5214,0.512,0.5034,0.4966,0.4878,0.4798,0.4724,0.4652,0.4588,0.452,0.447,0.4408
0.1,10,0.5,"X=10%, Y=10, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9994,0.9968,0.9904,0.981,0.9638,0.9422,0.921,0.8962,0.8734,0.853,0.8278,0.8016,0.7802,0.7522,0.7288,0.7076,0.6868,0.6644,0.649,0.631,0.614,0.6006,0.5866,0.573,0.5588,0.5444,0.535,0.5232,0.5136,0.5046,0.498,0.4892,0.481,0.4734,0.4662,0.46,0.453,0.448,0.4414
0.1,10,0.75,"X=10%, Y=10, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992,0.9962,0.9876,0.9724,0.954,0.9308,0.9058,0.879,0.8582,0.8326,0.8056,0.7842,0.7564,0.7318,0.711,0.6918,0.668,0.6506,0.634,0.6166,0.6024,0.5888,0.5744,0.5602,0.5458,0.5362,0.525,0.5152,0.506,0.4994,0.4906,0.4822,0.4746,0.4672,0.4606,0.4538,0.449,0.4426
0.1,10,1.0,"X=10%, Y=10, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9976,0.992,0.9794,0.9614,0.9384,0.9156,0.8882,0.8638,0.8372,0.8104,0.7868,0.7596,0.7348,0.7136,0.6932,0.671,0.6532,0.6352,0.6182,0.604,0.5898,0.576,0.5612,0.5474,0.538,0.526,0.5164,0.5076,0.5006,0.492,0.484,0.4764,0.469,0.4626,0.4558,0.4502,0.4438
0.1,20,0.25,"X=10%, Y=20, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.996,0.9924,0.9854,0.978,0.965,0.9496,0.9356,0.9196,0.8958,0.8726,0.8474,0.8186,0.7918,0.767,0.7366,0.7104,0.6852,0.6654,0.6456,0.624,0.6082,0.5922,0.5784,0.563,0.5486,0.5388,0.5264,0.5166,0.5076,0.5,0.491,0.4826,0.4748,0.4674,0.461,0.4542,0.4492,0.4432
0.1,20,0.5,"X=10%, Y=20, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9982,0.9964,0.9932,0.9886,0.9838,0.9768,0.9598,0.9346,0.9108,0.8814,0.85,0.8146,0.7798,0.75,0.72,0.6972,0.671,0.6464,0.628,0.6088,0.591,0.5748,0.5582,0.5478,0.5364,0.526,0.5164,0.509,0.4992,0.4908,0.4822,0.4746,0.4678,0.4602,0.4546,0.4482
0.1,20,0.75,"X=10%, Y=20, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9996,0.9988,0.9984,0.9938,0.9844,0.9674,0.9438,0.9094,0.8728,0.8332,0.7978,0.7596,0.73,0.7054,0.676,0.6548,0.6308,0.613,0.5926,0.5754,0.5632,0.5482,0.5378,0.527,0.5184,0.5082,0.499,0.491,0.4828,0.4752,0.466,0.4606,0.454
0.1,20,1.0,"X=10%, Y=20, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988,0.992,0.9782,0.958,0.9244,0.885,0.8402,0.8012,0.7632,0.7326,0.703,0.6764,0.6538,0.6322,0.6096,0.591,0.5752,0.5612,0.5492,0.538,0.5282,0.5178,0.5082,0.4992,0.4912,0.4842,0.4766,0.47,0.4624
0.1,30,0.25,"X=10%, Y=30, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.996,0.9924,0.9854,0.978,0.965,0.9496,0.9356,0.9196,0.9028,0.883,0.8674,0.8476,0.8262,0.8056,0.7866,0.7682,0.7454,0.7258,0.7012,0.676,0.652,0.6268,0.609,0.5886,0.5694,0.5548,0.5432,0.5304,0.519,0.5072,0.4992,0.4902,0.4828,0.4748,0.467,0.4592,0.4544,0.4478
0.1,30,0.5,"X=10%, Y=30, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9982,0.9964,0.9932,0.9886,0.9838,0.9768,0.9706,0.9598,0.9478,0.9344,0.924,0.911,0.8968,0.8812,0.8658,0.8518,0.817,0.7854,0.7542,0.72,0.6878,0.6562,0.6238,0.6012,0.583,0.566,0.5494,0.5362,0.5218,0.5116,0.5016,0.4924,0.485,0.476,0.4692,0.4612
0.1,30,0.75,"X=10%, Y=30, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9996,0.9988,0.9984,0.9982,0.9972,0.9956,0.9942,0.9926,0.9902,0.986,0.9832,0.9788,0.975,0.952,0.926,0.892,0.8484,0.808,0.7658,0.718,0.6776,0.6474,0.6158,0.5922,0.5724,0.5546,0.5402,0.5292,0.5152,0.5056,0.4964,0.4872,0.479
0.1,30,1.0,"X=10%, Y=30, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9994,0.9924,0.9776,0.9528,0.916,0.872,0.8176,0.771,0.7228,0.6846,0.6552,0.629,0.6062,0.5846,0.5668,0.5486,0.5368,0.523,0.511,0.5002
0.1,40,0.25,"X=10%, Y=40, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.996,0.9924,0.9854,0.978,0.965,0.9496,0.9356,0.9196,0.9028,0.883,0.8674,0.8476,0.8262,0.8056,0.7866,0.7682,0.7454,0.7258,0.7068,0.6888,0.6712,0.6518,0.6348,0.6182,0.6046,0.5898,0.5742,0.5634,0.5494,0.5372,0.5224,0.5094,0.4984,0.4884,0.4778,0.4688,0.4616,0.454
0.1,40,0.5,"X=10%, Y=40, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9982,0.9964,0.9932,0.9886,0.9838,0.9768,0.9706,0.9598,0.9478,0.9344,0.924,0.911,0.8968,0.8812,0.8658,0.8518,0.8344,0.8162,0.7994,0.7832,0.7686,0.7532,0.7364,0.721,0.7028,0.6882,0.6646,0.6372,0.6112,0.5838,0.5606,0.541,0.5208,0.5058,0.495,0.4824
0.1,40,0.75,"X=10%, Y=40, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9996,0.9988,0.9984,0.9982,0.9972,0.9956,0.9942,0.9926,0.9902,0.986,0.9832,0.9788,0.975,0.9696,0.964,0.9566,0.951,0.9452,0.9374,0.9302,0.9238,0.9148,0.9064,0.8726,0.8334,0.7954,0.7542,0.7078,0.6644,0.6308,0.5988,0.5706,0.5478
0.1,40,1.0,"X=10%, Y=40, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988,0.9858,0.9634,0.9326,0.8882,0.8332,0.7758,0.723,0.6816,0.6444
0.1,50,0.25,"X=10%, Y=50, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.996,0.9924,0.9854,0.978,0.965,0.9496,0.9356,0.9196,0.9028,0.883,0.8674,0.8476,0.8262,0.8056,0.7866,0.7682,0.7454,0.7258,0.7068,0.6888,0.6712,0.6518,0.6348,0.6182,0.6046,0.5898,0.5742,0.5634,0.5518,0.5432,0.5334,0.5214,0.513,0.5042,0.496,0.488,0.4806,0.4738
0.1,50,0.5,"X=10%, Y=50, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9982,0.9964,0.9932,0.9886,0.9838,0.9768,0.9706,0.9598,0.9478,0.9344,0.924,0.911,0.8968,0.8812,0.8658,0.8518,0.8344,0.8162,0.7994,0.7832,0.7686,0.7532,0.7364,0.721,0.7028,0.6882,0.6756,0.6638,0.6478,0.6354,0.6232,0.6112,0.598,0.5866,0.5742,0.5626
0.1,50,0.75,"X=10%, Y=50, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9996,0.9988,0.9984,0.9982,0.9972,0.9956,0.9942,0.9926,0.9902,0.986,0.9832,0.9788,0.975,0.9696,0.964,0.9566,0.951,0.9452,0.9374,0.9302,0.9238,0.9148,0.9064,0.8992,0.8894,0.8798,0.8708,0.8614,0.8514,0.8428,0.8338,0.8236,0.8136
0.1,50,1.0,"X=10%, Y=50, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12,10,0.25,"X=12%, Y=10, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9994,0.997,0.9922,0.9818,0.965,0.946,0.9288,0.9096,0.8848,0.8634,0.8438,0.82,0.7956,0.7732,0.7466,0.7224,0.7008,0.6818,0.6602,0.6438,0.6268,0.6106,0.5968,0.5836,0.5702,0.5562,0.5422,0.5326,0.5214,0.512,0.5032,0.4964,0.4874,0.4794,0.4718,0.4646,0.4584,0.4514,0.4466,0.4402
0.12,10,0.5,"X=12%, Y=10, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9994,0.9956,0.9894,0.9752,0.956,0.936,0.9144,0.8878,0.8664,0.8466,0.8218,0.798,0.7752,0.7486,0.7236,0.702,0.6826,0.6614,0.645,0.628,0.6118,0.598,0.5842,0.5706,0.5566,0.5424,0.5328,0.5214,0.512,0.5032,0.4966,0.488,0.48,0.4722,0.4648,0.4586,0.4514,0.4466,0.4402
0.12,10,0.75,"X=12%, Y=10, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9934,0.982,0.9652,0.943,0.9212,0.8926,0.8698,0.8492,0.823,0.7986,0.7766,0.7502,0.726,0.7036,0.6838,0.6622,0.6452,0.6288,0.6126,0.5988,0.5854,0.5716,0.557,0.543,0.5334,0.522,0.5126,0.5036,0.497,0.4884,0.4804,0.4728,0.4656,0.4592,0.4522,0.4472,0.4408
0.12,10,1.0,"X=12%, Y=10, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992,0.9958,0.9874,0.971,0.9516,0.9252,0.898,0.8728,0.8516,0.8256,0.8004,0.7778,0.7504,0.7266,0.705,0.6848,0.6626,0.6458,0.629,0.6128,0.5994,0.5858,0.5722,0.5578,0.5438,0.5342,0.523,0.5132,0.5044,0.4976,0.4888,0.4808,0.4732,0.466,0.4598,0.4524,0.4474,0.441
0.12,20,0.25,"X=12%, Y=20, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.995,0.992,0.9842,0.9744,0.961,0.9464,0.9314,0.9124,0.8866,0.8656,0.8382,0.8072,0.7812,0.7518,0.721,0.696,0.6706,0.654,0.6336,0.6148,0.6,0.5864,0.5728,0.5582,0.545,0.5344,0.523,0.5138,0.5046,0.4978,0.4886,0.4806,0.473,0.4656,0.4594,0.4526,0.4476,0.4408
0.12,20,0.5,"X=12%, Y=20, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9972,0.9946,0.9908,0.9862,0.9804,0.9728,0.9502,0.9236,0.8964,0.86,0.8236,0.7876,0.7536,0.722,0.6932,0.6686,0.6478,0.626,0.609,0.5938,0.58,0.5644,0.5496,0.5394,0.5272,0.5174,0.508,0.5008,0.492,0.484,0.4764,0.4686,0.4622,0.4548,0.4494,0.4428
0.12,20,0.75,"X=12%, Y=20, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9984,0.9978,0.9918,0.9776,0.9542,0.9228,0.8794,0.8372,0.7946,0.7544,0.7202,0.6908,0.6636,0.6414,0.6232,0.6056,0.5884,0.571,0.5566,0.5462,0.5348,0.5246,0.514,0.506,0.4958,0.487,0.479,0.4716,0.4652,0.4576,0.4526,0.4462
0.12,20,1.0,"X=12%, Y=20, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976,0.987,0.9698,0.9348,0.888,0.838,0.7918,0.7488,0.715,0.685,0.6586,0.6384,0.6172,0.5998,0.5832,0.5672,0.554,0.542,0.5308,0.5214,0.5138,0.5034,0.4936,0.4856,0.4776,0.4696,0.4622,0.4562,0.4494
